stype,n,variant,seed,total_area_px,mean_radius,n_circles,path
A,25,0,113,25902.4,16.68,25,stimuli/dot_tA_n25_v0_s113.png
A,25,1,113,20715.7,15.04,25,stimuli/dot_tA_n25_v1_s113.png
A,25,2,113,25277.3,16.64,25,stimuli/dot_tA_n25_v2_s113.png
A,25,3,113,22946.2,15.68,25,stimuli/dot_tA_n25_v3_s113.png
A,25,4,113,18051.6,14.0,25,stimuli/dot_tA_n25_v4_s113.png
A,25,5,113,23731.6,16.56,25,stimuli/dot_tA_n25_v5_s113.png
A,25,6,113,21036.1,15.2,25,stimuli/dot_tA_n25_v6_s113.png
A,25,7,113,20307.3,14.8,25,stimuli/dot_tA_n25_v7_s113.png
A,25,8,113,20967.0,14.88,25,stimuli/dot_tA_n25_v8_s113.png
A,25,9,113,23873.0,16.44,25,stimuli/dot_tA_n25_v9_s113.png
A,25,10,113,22478.1,15.96,25,stimuli/dot_tA_n25_v10_s113.png
A,25,11,113,23910.7,16.28,25,stimuli/dot_tA_n25_v11_s113.png
A,25,12,113,24636.4,16.8,25,stimuli/dot_tA_n25_v12_s113.png
A,25,13,113,20511.5,15.32,25,stimuli/dot_tA_n25_v13_s113.png
A,25,14,113,22867.7,16.12,25,stimuli/dot_tA_n25_v14_s113.png
A,26,0,113,24438.4,16.58,26,stimuli/dot_tA_n26_v0_s113.png
A,26,1,113,16267.2,13.08,26,stimuli/dot_tA_n26_v1_s113.png
A,26,2,113,26854.3,17.38,26,stimuli/dot_tA_n26_v2_s113.png
A,26,3,113,22214.2,15.65,26,stimuli/dot_tA_n26_v3_s113.png
A,26,4,113,16725.8,12.92,26,stimuli/dot_tA_n26_v4_s113.png
A,26,5,113,22676.0,15.38,26,stimuli/dot_tA_n26_v5_s113.png
A,26,6,113,23040.4,16.0,26,stimuli/dot_tA_n26_v6_s113.png
A,26,7,113,15817.9,13.27,26,stimuli/dot_tA_n26_v7_s113.png
A,26,8,113,27316.1,17.58,26,stimuli/dot_tA_n26_v8_s113.png
A,26,9,113,24441.6,16.38,26,stimuli/dot_tA_n26_v9_s113.png
A,26,10,113,22088.5,15.35,26,stimuli/dot_tA_n26_v10_s113.png
A,26,11,113,15660.8,13.12,26,stimuli/dot_tA_n26_v11_s113.png
A,26,12,113,26398.8,16.81,26,stimuli/dot_tA_n26_v12_s113.png
A,26,13,113,28198.9,17.54,26,stimuli/dot_tA_n26_v13_s113.png
A,26,14,113,30080.7,18.12,26,stimuli/dot_tA_n26_v14_s113.png
A,27,0,113,16100.7,12.56,27,stimuli/dot_tA_n27_v0_s113.png
A,27,1,113,19148.0,13.59,27,stimuli/dot_tA_n27_v1_s113.png
A,27,2,113,23854.1,15.67,27,stimuli/dot_tA_n27_v2_s113.png
A,27,3,113,26348.5,16.63,27,stimuli/dot_tA_n27_v3_s113.png
A,27,4,113,21925.2,14.93,27,stimuli/dot_tA_n27_v4_s113.png
A,27,5,113,20329.2,14.26,27,stimuli/dot_tA_n27_v5_s113.png
A,27,6,113,18931.2,13.7,27,stimuli/dot_tA_n27_v6_s113.png
A,27,7,113,22424.7,15.11,27,stimuli/dot_tA_n27_v7_s113.png
A,27,8,113,20018.2,14.3,27,stimuli/dot_tA_n27_v8_s113.png
A,27,9,113,21667.6,14.7,27,stimuli/dot_tA_n27_v9_s113.png
A,27,10,113,23031.0,15.3,27,stimuli/dot_tA_n27_v10_s113.png
A,27,11,113,25343.2,16.26,27,stimuli/dot_tA_n27_v11_s113.png
A,27,12,113,23580.8,15.48,27,stimuli/dot_tA_n27_v12_s113.png
A,27,13,113,23056.1,15.67,27,stimuli/dot_tA_n27_v13_s113.png
A,27,14,113,17596.1,13.15,27,stimuli/dot_tA_n27_v14_s113.png
A,28,0,113,21174.3,13.93,28,stimuli/dot_tA_n28_v0_s113.png
A,28,1,113,20596.3,14.0,28,stimuli/dot_tA_n28_v1_s113.png
A,28,2,113,19173.1,13.54,28,stimuli/dot_tA_n28_v2_s113.png
A,28,3,113,26125.5,16.14,28,stimuli/dot_tA_n28_v3_s113.png
A,28,4,113,18343.8,13.25,28,stimuli/dot_tA_n28_v4_s113.png
A,28,5,113,16860.9,12.89,28,stimuli/dot_tA_n28_v5_s113.png
A,28,6,113,19556.4,13.89,28,stimuli/dot_tA_n28_v6_s113.png
A,28,7,113,23254.1,15.07,28,stimuli/dot_tA_n28_v7_s113.png
A,28,8,113,21296.9,14.54,28,stimuli/dot_tA_n28_v8_s113.png
