image,stype,true_n,variant,total_area_px,framing,rep,guess,latency_s,error
dot_tA_n01_v0_s71.png,A,1,0,380.1,objects,0,1,1.12,
dot_tA_n01_v0_s71.png,A,1,0,380.1,objects,1,1,1.15,
dot_tA_n01_v0_s71.png,A,1,0,380.1,objects,2,1,1.1,
dot_tA_n01_v0_s71.png,A,1,0,380.1,objects,3,1,1.38,
dot_tA_n01_v0_s71.png,A,1,0,380.1,objects,4,1,1.06,
dot_tA_n01_v1_s71.png,A,1,1,452.4,objects,0,1,1.38,
dot_tA_n01_v1_s71.png,A,1,1,452.4,objects,1,1,1.02,
dot_tA_n01_v1_s71.png,A,1,1,452.4,objects,2,1,0.91,
dot_tA_n01_v1_s71.png,A,1,1,452.4,objects,3,1,1.09,
dot_tA_n01_v1_s71.png,A,1,1,452.4,objects,4,1,0.95,
dot_tA_n01_v2_s71.png,A,1,2,2463.0,objects,0,1,1.45,
dot_tA_n01_v2_s71.png,A,1,2,2463.0,objects,1,1,1.28,
dot_tA_n01_v2_s71.png,A,1,2,2463.0,objects,2,1,1.01,
dot_tA_n01_v2_s71.png,A,1,2,2463.0,objects,3,1,0.97,
dot_tA_n01_v2_s71.png,A,1,2,2463.0,objects,4,1,1.1,
dot_tA_n01_v3_s71.png,A,1,3,2827.4,objects,0,1,1.24,
dot_tA_n01_v3_s71.png,A,1,3,2827.4,objects,1,1,0.95,
dot_tA_n01_v3_s71.png,A,1,3,2827.4,objects,2,1,0.73,
dot_tA_n01_v3_s71.png,A,1,3,2827.4,objects,3,1,1.26,
dot_tA_n01_v3_s71.png,A,1,3,2827.4,objects,4,1,1.35,
dot_tA_n01_v4_s71.png,A,1,4,1256.6,objects,0,1,0.88,
dot_tA_n01_v4_s71.png,A,1,4,1256.6,objects,1,1,1.02,
dot_tA_n01_v4_s71.png,A,1,4,1256.6,objects,2,1,0.93,
dot_tA_n01_v4_s71.png,A,1,4,1256.6,objects,3,1,0.87,
dot_tA_n01_v4_s71.png,A,1,4,1256.6,objects,4,1,0.84,
dot_tA_n01_v5_s71.png,A,1,5,3631.7,objects,0,1,1.64,
dot_tA_n01_v5_s71.png,A,1,5,3631.7,objects,1,1,0.88,
